 123.7460, 123.7996, 123.8533, 123.9069, 123.9605, 124.0142, 124.0678, 124.1215, 124.1751, 124.2287, 124.2824, 124.3360, 124.3897, 124.4433, 124.4970, 124.5507, 124.6043, 124.6580, 124.7116, 124.7653, 124.8189, 124.8726, 124.9263, 124.9799, 125.0336, 125.0872, 125.1409, 125.1946, 125.2483, 125.3019, 125.3556, 125.4093, 125.4629, 125.5166, 125.5703, 125.6239, 125.6776, 125.7313, 125.7850, 125.8386, 125.8923, 125.9460, 125.9996, 126.0533, 126.1070, 126.1607, 126.2143, 126.2680, 126.3217, 126.3754, 126.4290, 126.4827, 126.5364, 126.5900, 126.6437, 126.6974, 126.7510, 126.8047, 126.8584, 126.9120, 126.9657, 127.0194, 127.0730, 127.1267, 127.1804, 127.2340, 127.2877, 127.3413, 127.3950, 127.4486, 127.5023, 127.5559, 127.6096, 127.6632, 127.7169, 127.7705, 127.8242, 127.8778, 127.9315, 127.9851, 128.0388, 128.0924, 128.1460, 128.1997, 128.2533, 128.3069, 128.3605, 128.4142, 128.4678, 128.5214, 128.5750, 128.6286, 128.6823, 128.7359, 128.7895, 128.8431, 128.8967, 128.9503, 129.0039, 129.0575, 129.1111, 129.1647, 129.2183, 129.2718, 129.3254, 129.3790, 129.4326, 129.4861, 129.5397, 129.5933, 129.6469, 129.7004, 129.7540, 129.8075, 129.8611, 129.9146, 129.9682, 130.0217, 130.0752, 130.1288, 130.1823, 130.2358, 130.2893, 130.3428, 130.3964, 130.4499, 130.5034, 130.5569, 130.6104, 130.6639, 130.7173, 130.7708, 130.8243, 130.8778, 130.9313, 130.9847, 131.0382, 131.0916, 131.1451, 131.1985, 131.2520, 131.3054, 131.3589, 131.4123, 131.4657, 131.5191, 131.5726, 131.6260, 131.6794,
 123.7445, 123.7982, 123.8518, 123.9055, 123.9592, 124.0128, 124.0665, 124.1202, 124.1739, 124.2276, 124.2812, 124.3349, 124.3886, 124.4423, 124.4960, 124.5497, 124.6034, 124.6571, 124.7108, 124.7645, 124.8181, 124.8718, 124.9255, 124.9792, 125.0329, 125.0866, 125.1403, 125.1940, 125.2477, 125.3015, 125.3552, 125.4089, 125.4626, 125.5163, 125.5700, 125.6237, 125.6774, 125.7311, 125.7848, 125.8385, 125.8922, 125.9459, 125.9996, 126.0534, 126.1071, 126.1608, 126.2145, 126.2682, 126.3219, 126.3756, 126.4293, 126.4830, 126.5367, 126.5904, 126.6441, 126.6978, 126.7515, 126.8052, 126.8589, 126.9127, 126.9663, 127.0201, 127.0737, 127.1274, 127.1811, 127.2348, 127.2885, 127.3422, 127.3959, 127.4496, 127.5033, 127.5570, 127.6107, 127.6644, 127.7180, 127.7717, 127.8254, 127.8791, 127.9328, 127.9865, 128.0401, 128.0938, 128.1475, 128.2011, 128.2548, 128.3085, 128.3621, 128.4158, 128.4695, 128.5231, 128.5768, 128.6304, 128.6841, 128.7377, 128.7914, 128.8450, 128.8986, 128.9523, 129.0059, 129.0595, 129.1132, 129.1668, 129.2204, 129.2740, 129.3277, 129.3813, 129.4349, 129.4885, 129.5421, 129.5957, 129.6493, 129.7029, 129.7565, 129.8101, 129.8636, 129.9172, 129.9708, 130.0244, 130.0780, 130.1315, 130.1851, 130.2386, 130.2922, 130.3457, 130.3993, 130.4529, 130.5064, 130.5599, 130.6134, 130.6670, 130.7205, 130.7740, 130.8275, 130.8811, 130.9346, 130.9881, 131.0416, 131.0950, 131.1485, 131.2020, 131.2555, 131.3090, 131.3625, 131.4159, 131.4694, 131.5228, 131.5763, 131.6297, 131.6832,
 123.7430, 123.7967, 123.8504, 123.9041, 123.9578, 124.0115, 124.0652, 124.1189, 124.1727, 124.2264, 124.2801, 124.3338, 124.3875, 124.4413, 124.4950, 124.5487, 124.6024, 124.6562, 124.7099, 124.7636, 124.8174, 124.8711, 124.9248, 124.9786, 125.0323, 125.0860, 125.1398, 125.1935, 125.2472, 125.3010, 125.3547, 125.4085, 125.4622, 125.5160, 125.5697, 125.6234, 125.6772, 125.7309, 125.7847, 125.8384, 125.8922, 125.9459, 125.9996, 126.0534, 126.1071, 126.1609, 126.2146, 126.2684, 126.3221, 126.3759, 126.4296, 126.4833, 126.5371, 126.5908, 126.6446, 126.6983, 126.7520, 126.8058, 126.8595, 126.9133, 126.9670, 127.0207, 127.0745, 127.1282, 127.1819, 127.2357, 127.2894, 127.3431, 127.3969, 127.4506, 127.5043, 127.5580, 127.6118, 127.6655, 127.7192, 127.7729, 127.8266, 127.8804, 127.9341, 127.9878, 128.0415, 128.0952, 128.1489, 128.2026, 128.2563, 128.3100, 128.3637, 128.4174, 128.4711, 128.5248, 128.5785, 128.6322, 128.6859, 128.7395, 128.7932, 128.8469, 128.9006, 128.9543, 129.0079, 129.0616, 129.1152, 129.1689, 129.2226, 129.2762, 129.3299, 129.3835, 129.4372, 129.4908, 129.5445, 129.5981, 129.6517, 129.7054, 129.7590, 129.8126, 129.8662, 129.9199, 129.9735, 130.0271, 130.0807, 130.1343, 130.1879, 130.2415, 130.2951, 130.3487, 130.4023, 130.4558, 130.5094, 130.5630, 130.6165, 130.6701, 130.7237, 130.7772, 130.8308, 130.8843, 130.9379, 130.9914, 131.0449, 131.0985, 131.1520, 131.2055, 131.2590, 131.3125, 131.3660, 131.4195, 131.4730, 131.5265, 131.5800, 131.6335, 131.6870,
 123.7415, 123.7952, 123.8489, 123.9027, 123.9564, 124.0102, 124.0639, 124.1177, 124.1714, 124.2252, 124.2789, 124.3327, 124.3864, 124.4402, 124.4940, 124.5477, 124.6015, 124.6553, 124.7090, 124.7628, 124.8166, 124.8703, 124.9241, 124.9779, 125.0316, 125.0854, 125.1392, 125.1930, 125.2467, 125.3005, 125.3543, 125.4081, 125.4618, 125.5156, 125.5694, 125.6232, 125.6770, 125.7307, 125.7845, 125.8383, 125.8921, 125.9459, 125.9996, 126.0534, 126.1072, 126.1610, 126.2148, 126.2685, 126.3223, 126.3761, 126.4299, 126.4837, 126.5374, 126.5912, 126.6450, 126.6988, 126.7525, 126.8063, 126.8601, 126.9139, 126.9676, 127.0214, 127.0752, 127.1290, 127.1827, 127.2365, 127.2903, 127.3440, 127.3978, 127.4516, 127.5053, 127.5591, 127.6128, 127.6666, 127.7204, 127.7741, 127.8279, 127.8816, 127.9354, 127.9891, 128.0429, 128.0966, 128.1503, 128.2041, 128.2578, 128.3116, 128.3653, 128.4190, 128.4728, 128.5265, 128.5802, 128.6339, 128.6877, 128.7414, 128.7951, 128.8488, 128.9025, 128.9562, 129.0099, 129.0636, 129.1173, 129.1710, 129.2247, 129.2784, 129.3321, 129.3858, 129.4395, 129.4932, 129.5468, 129.6005, 129.6542, 129.7079, 129.7615, 129.8152, 129.8688, 129.9225, 129.9761, 130.0298, 130.0834, 130.1371, 130.1907, 130.2443, 130.2980, 130.3516, 130.4052, 130.4588, 130.5124, 130.5660, 130.6196, 130.6732, 130.7268, 130.7804, 130.8340, 130.8876, 130.9412, 130.9948, 131.0483, 131.1019, 131.1554, 131.2090, 131.2625, 131.3161, 131.3696, 131.4232, 131.4767, 131.5302, 131.5838, 131.6373, 131.6908,
 123.7399, 123.7937, 123.8475, 123.9013, 123.9551, 124.0088, 124.0626, 124.1164, 124.1702, 124.2240, 124.2778, 124.3316, 124.3854, 124.4392, 124.4930, 124.5468, 124.6006, 124.6544, 124.7082, 124.7620, 124.8158, 124.8696, 124.9234, 124.9772, 125.0310, 125.0848, 125.1386, 125.1924, 125.2462, 125.3000, 125.3539, 125.4077, 125.4615, 125.5153, 125.5691, 125.6229, 125.6767, 125.7306, 125.7844, 125.8382, 125.8920, 125.9458, 125.9996, 126.0535, 126.1073, 126.1611, 126.2149, 126.2687, 126.3225, 126.3764, 126.4302, 126.4840, 126.5378, 126.5916, 126.6454, 126.6992, 126.7531, 126.8069, 126.8607, 126.9145, 126.9683, 127.0221, 127.0759, 127.1297, 127.1835, 127.2373, 127.2911, 127.3449, 127.3987, 127.4525, 127.5063, 127.5601, 127.6139, 127.6677, 127.7215, 127.7753, 127.8291, 127.8829, 127.9367, 127.9904, 128.0442, 128.0980, 128.1518, 128.2056, 128.2593, 128.3131, 128.3669, 128.4207, 128.4744, 128.5282, 128.5820, 128.6357, 128.6895, 128.7432, 128.7970, 128.8507, 128.9045, 128.9582, 129.0120, 129.0657, 129.1194, 129.1732, 129.2269, 129.2806, 129.3344, 129.3881, 129.4418, 129.4955, 129.5492, 129.6029, 129.6566, 129.7103, 129.7640, 129.8177, 129.8714, 129.9251, 129.9788, 130.0325, 130.0862, 130.1398, 130.1935, 130.2472, 130.3008, 130.3545, 130.4082, 130.4618, 130.5155, 130.5691, 130.6227, 130.6764, 130.7300, 130.7836, 130.8372, 130.8909, 130.9445, 130.9981, 131.0517, 131.1053, 131.1589, 131.2125, 131.2661, 131.3197, 131.3732, 131.4268, 131.4804, 131.5339, 131.5875, 131.6411, 131.6946,
 123.7384, 123.7922, 123.8460, 123.8999, 123.9537, 124.0075, 124.0613, 124.1151, 124.1690, 124.2228, 124.2766, 124.3304, 124.3843, 124.4381, 124.4919, 124.5458, 124.5996, 124.6535, 124.7073, 124.7611, 124.8150, 124.8688, 124.9227, 124.9765, 125.0303, 125.0842, 125.1380, 125.1919, 125.2457, 125.2996, 125.3534, 125.4073, 125.4611, 125.5150, 125.5688, 125.6227, 125.6765, 125.7304, 125.7842, 125.8381, 125.8919, 125.9458, 125.9996, 126.0535, 126.1073, 126.1612, 126.2151, 126.2689, 126.3228, 126.3766, 126.4305, 126.4843, 126.5382, 126.5920, 126.6459, 126.6997, 126.7536, 126.8074, 126.8613, 126.9151, 126.9689, 127.0228, 127.0766, 127.1305, 127.1843, 127.2382, 127.2920, 127.3458, 127.3997, 127.4535, 127.5073, 127.5612, 127.6150, 127.6688, 127.7227, 127.7765, 127.8303, 127.8841, 127.9380, 127.9918, 128.0456, 128.0994, 128.1532, 128.2070, 128.2609, 128.3147, 128.3685, 128.4223, 128.4761, 128.5299, 128.5837, 128.6375, 128.6913, 128.7451, 128.7989, 128.8526, 128.9064, 128.9602, 129.0140, 129.0677, 129.1215, 129.1753, 129.2291, 129.2828, 129.3366, 129.3904, 129.4441, 129.4978, 129.5516, 129.6053, 129.6591, 129.7128, 129.7666, 129.8203, 129.8740, 129.9277, 129.9815, 130.0352, 130.0889, 130.1426, 130.1963, 130.2500, 130.3037, 130.3574, 130.4111, 130.4648, 130.5185, 130.5722, 130.6258, 130.6795, 130.7332, 130.7868, 130.8405, 130.8941, 130.9478, 131.0014, 131.0551, 131.1087, 131.1624, 131.2160, 131.2696, 131.3232, 131.3768, 131.4305, 131.4840, 131.5376, 131.5912, 131.6448, 131.6984,
 123.7369, 123.7907, 123.8446, 123.8985, 123.9523, 124.0062, 124.0600, 124.1139, 124.1677, 124.2216, 124.2755, 124.3293, 124.3832, 124.4371, 124.4909, 124.5448, 124.5987, 124.6525, 124.7064, 124.7603, 124.8142, 124.8680, 124.9219, 124.9758, 125.0297, 125.0836, 125.1375, 125.1913, 125.2452, 125.2991, 125.3530, 125.4069, 125.4608, 125.5146, 125.5685, 125.6224, 125.6763, 125.7302, 125.7841, 125.8380, 125.8919, 125.9458, 125.9996, 126.0535, 126.1074, 126.1613, 126.2152, 126.2691, 126.3230, 126.3769, 126.4308, 126.4846, 126.5385, 126.5924, 126.6463, 126.7002, 126.7541, 126.8080, 126.8618, 126.9157, 126.9696, 127.0235, 127.0774, 127.1312, 127.1851, 127.2390, 127.2929, 127.3467, 127.4006, 127.4545, 127.5084, 127.5622, 127.6161, 127.6700, 127.7238, 127.7777, 127.8316, 127.8854, 127.9393, 127.9931, 128.0470, 128.1008, 128.1547, 128.2085, 128.2624, 128.3162, 128.3701, 128.4239, 128.4778, 128.5316, 128.5854, 128.6393, 128.6931, 128.7469, 128.8007, 128.8546, 128.9084, 128.9622, 129.0160, 129.0698, 129.1236, 129.1774, 129.2312, 129.2850, 129.3388, 129.3926, 129.4464, 129.5002, 129.5540, 129.6078, 129.6615, 129.7153, 129.7691, 129.8229, 129.8766, 129.9304, 129.9841, 130.0379, 130.0917, 130.1454, 130.1991, 130.2529, 130.3066, 130.3604, 130.4141, 130.4678, 130.5215, 130.5752, 130.6290, 130.6826, 130.7364, 130.7901, 130.8438, 130.8974, 130.9511, 131.0048, 131.0585, 131.1122, 131.1658, 131.2195, 131.2731, 131.3268, 131.3804, 131.4341, 131.4877, 131.5414, 131.5950, 131.6486, 131.7022,
 123.7354, 123.7893, 123.8431, 123.8970, 123.9509, 124.0048, 124.0587, 124.1126, 124.1665, 124.2204, 124.2743, 124.3282, 124.3821, 124.4360, 124.4899, 124.5438, 124.5977, 124.6516, 124.7055, 124.7595, 124.8134, 124.8673, 124.9212, 124.9751, 125.0290, 125.0830, 125.1369, 125.1908, 125.2447, 125.2986, 125.3526, 125.4065, 125.4604, 125.5143, 125.5682, 125.6222, 125.6761, 125.7300, 125.7839, 125.8379, 125.8918, 125.9457, 125.9996, 126.0536, 126.1075, 126.1614, 126.2153, 126.2693, 126.3232, 126.3771, 126.4310, 126.4850, 126.5389, 126.5928, 126.6467, 126.7007, 126.7546, 126.8085, 126.8624, 126.9163, 126.9703, 127.0242, 127.0781, 127.1320, 127.1859, 127.2398, 127.2937, 127.3476, 127.4016, 127.4555, 127.5094, 127.5633, 127.6172, 127.6711, 127.7250, 127.7789, 127.8328, 127.8867, 127.9406, 127.9945, 128.0484, 128.1022, 128.1561, 128.2100, 128.2639, 128.3178, 128.3717, 128.4256, 128.4794, 128.5333, 128.5872, 128.6410, 128.6949, 128.7488, 128.8026, 128.8565, 128.9103, 128.9642, 129.0180, 129.0719, 129.1257, 129.1796, 129.2334, 129.2872, 129.3411, 129.3949, 129.4487, 129.5026, 129.5564, 129.6102, 129.6640, 129.7178, 129.7716, 129.8254, 129.8792, 129.9330, 129.9868, 130.0406, 130.0944, 130.1482, 130.2020, 130.2557, 130.3095, 130.3633, 130.4170, 130.4708, 130.5246, 130.5783, 130.6320, 130.6858, 130.7395, 130.7933, 130.8470, 130.9007, 130.9545, 131.0082, 131.0619, 131.1156, 131.1693, 131.2230, 131.2767, 131.3304, 131.3841, 131.4377, 131.4914, 131.5451, 131.5987, 131.6524, 131.7061,
 123.7339, 123.7878, 123.8417, 123.8956, 123.9495, 124.0035, 124.0574, 124.1113, 124.1653, 124.2192, 124.2731, 124.3271, 124.3810, 124.4350, 124.4889, 124.5428, 124.5968, 124.6507, 124.7047, 124.7586, 124.8126, 124.8665, 124.9205, 124.9744, 125.0284, 125.0823, 125.1363, 125.1902, 125.2442, 125.2982, 125.3521, 125.4061, 125.4600, 125.5140, 125.5680, 125.6219, 125.6759, 125.7298, 125.7838, 125.8378, 125.8917, 125.9457, 125.9996, 126.0536, 126.1076, 126.1615, 126.2155, 126.2694, 126.3234, 126.3774, 126.4313, 126.4853, 126.5393, 126.5932, 126.6472, 126.7011, 126.7551, 126.8090, 126.8630, 126.9170, 126.9709, 127.0249, 127.0788, 127.1328, 127.1867, 127.2407, 127.2946, 127.3486, 127.4025, 127.4565, 127.5104, 127.5643, 127.6183, 127.6722, 127.7262, 127.7801, 127.8340, 127.8880, 127.9419, 127.9958, 128.0497, 128.1037, 128.1576, 128.2115, 128.2654, 128.3194, 128.3733, 128.4272, 128.4811, 128.5350, 128.5889, 128.6428, 128.6967, 128.7506, 128.8045, 128.8584, 128.9123, 128.9662, 129.0201, 129.0740, 129.1278, 129.1817, 129.2356, 129.2895, 129.3433, 129.3972, 129.4510, 129.5049, 129.5588, 129.6126, 129.6665, 129.7203, 129.7742, 129.8280, 129.8819, 129.9357, 129.9895, 130.0433, 130.0972, 130.1510, 130.2048, 130.2586, 130.3124, 130.3662, 130.4200, 130.4738, 130.5276, 130.5814, 130.6352, 130.6889, 130.7427, 130.7965, 130.8503, 130.9040, 130.9578, 131.0115, 131.0653, 131.1190, 131.1728, 131.2265, 131.2802, 131.3340, 131.3877, 131.4414, 131.4951, 131.5488, 131.6025, 131.6562, 131.7099,
 123.7323, 123.7863, 123.8402, 123.8942, 123.9482, 124.0021, 124.0561, 124.1101, 124.1640, 124.2180, 124.2720, 124.3259, 124.3799, 124.4339, 124.4879, 124.5419, 124.5958, 124.6498, 124.7038, 124.7578, 124.8118, 124.8658, 124.9197, 124.9737, 125.0277, 125.0817, 125.1357, 125.1897, 125.2437, 125.2977, 125.3517, 125.4057, 125.4597, 125.5137, 125.5677, 125.6217, 125.6757, 125.7297, 125.7837, 125.8376, 125.8916, 125.9456, 125.9996, 126.0536, 126.1076, 126.1616, 126.2156, 126.2696, 126.3236, 126.3776, 126.4316, 126.4856, 126.5396, 126.5936, 126.6476, 126.7016, 126.7556, 126.8096, 126.8636, 126.9176, 126.9716, 127.0256, 127.0795, 127.1335, 127.1875, 127.2415, 127.2955, 127.3495, 127.4035, 127.4574, 127.5114, 127.5654, 127.6194, 127.6733, 127.7273, 127.7813, 127.8353, 127.8892, 127.9432, 127.9972, 128.0511, 128.1051, 128.1590, 128.2130, 128.2670, 128.3209, 128.3749, 128.4288, 128.4828, 128.5367, 128.5907, 128.6446, 128.6985, 128.7525, 128.8064, 128.8603, 128.9143, 128.9682, 129.0221, 129.0760, 129.1299, 129.1839, 129.2378, 129.2917, 129.3456, 129.3995, 129.4534, 129.5073, 129.5612, 129.6151, 129.6689, 129.7228, 129.7767, 129.8306, 129.8845, 129.9383, 129.9922, 130.0461, 130.0999, 130.1538, 130.2076, 130.2615, 130.3153, 130.3692, 130.4230, 130.4768, 130.5306, 130.5845, 130.6383, 130.6921, 130.7459, 130.7997, 130.8535, 130.9073, 130.9611, 131.0149, 131.0687, 131.1225, 131.1762, 131.2300, 131.2838, 131.3375, 131.3913, 131.4451, 131.4988, 131.5525, 131.6063, 131.6600, 131.7137,
 123.7308, 123.7848, 123.8388, 123.8928, 123.9468, 124.0008, 124.0548, 124.1088, 124.1628, 124.2168, 124.2708, 124.3248, 124.3788, 124.4328, 124.4869, 124.5409, 124.5949, 124.6489, 124.7029, 124.7569, 124.8110, 124.8650, 124.9190, 124.9730, 125.0271, 125.0811, 125.1351, 125.1891, 125.2432, 125.2972, 125.3512, 125.4053, 125.4593, 125.5133, 125.5674, 125.6214, 125.6754, 125.7295, 125.7835, 125.8375, 125.8916, 125.9456, 125.9996, 126.0537, 126.1077, 126.1617, 126.2158, 126.2698, 126.3238, 126.3779, 126.4319, 126.4859, 126.5400, 126.5940, 126.6480, 126.7021, 126.7561, 126.8101, 126.8642, 126.9182, 126.9722, 127.0262, 127.0803, 127.1343, 127.1883, 127.2423, 127.2964, 127.3504, 127.4044, 127.4584, 127.5124, 127.5664, 127.6205, 127.6745, 127.7285, 127.7825, 127.8365, 127.8905, 127.9445, 127.9985, 128.0525, 128.1065, 128.1605, 128.2145, 128.2685, 128.3225, 128.3765, 128.4305, 128.4844, 128.5384, 128.5924, 128.6464, 128.7003, 128.7543, 128.8083, 128.8623, 128.9162, 128.9702, 129.0241, 129.0781, 129.1320, 129.1860, 129.2399, 129.2939, 129.3478, 129.4018, 129.4557, 129.5096, 129.5636, 129.6175, 129.6714, 129.7253, 129.7793, 129.8332, 129.8871, 129.9410, 129.9949, 130.0488, 130.1027, 130.1566, 130.2104, 130.2643, 130.3182, 130.3721, 130.4260, 130.4798, 130.5337, 130.5876, 130.6414, 130.6953, 130.7491, 130.8029, 130.8568, 130.9106, 130.9644, 131.0183, 131.0721, 131.1259, 131.1797, 131.2335, 131.2873, 131.3411, 131.3949, 131.4487, 131.5025, 131.5563, 131.6100, 131.6638, 131.7176,
 123.7293, 123.7833, 123.8373, 123.8914, 123.9454, 123.9994, 124.0535, 124.1075, 124.1615, 124.2156, 124.2696, 124.3237, 124.3777, 124.4318, 124.4858, 124.5399, 124.5939, 124.6480, 124.7020, 124.7561, 124.8102, 124.8642, 124.9183, 124.9724, 125.0264, 125.0805, 125.1345, 125.1886, 125.2427, 125.2967, 125.3508, 125.4049, 125.4589, 125.5130, 125.5671, 125.6211, 125.6752, 125.7293, 125.7834, 125.8374, 125.8915, 125.9456, 125.9996, 126.0537, 126.1078, 126.1619, 126.2159, 126.2700, 126.3241, 126.3781, 126.4322, 126.4863, 126.5403, 126.5944, 126.6485, 126.7025, 126.7566, 126.8107, 126.8647, 126.9188, 126.9729, 127.0269, 127.0810, 127.1351, 127.1891, 127.2432, 127.2972, 127.3513, 127.4053, 127.4594, 127.5135, 127.5675, 127.6216, 127.6756, 127.7296, 127.7837, 127.8377, 127.8918, 127.9458, 127.9999, 128.0539, 128.1079, 128.1620, 128.2160, 128.2700, 128.3241, 128.3781, 128.4321, 128.4861, 128.5401, 128.5941, 128.6482, 128.7022, 128.7562, 128.8102, 128.8642, 128.9182, 128.9722, 129.0262, 129.0802, 129.1342, 129.1882, 129.2421, 129.2961, 129.3501, 129.4041, 129.4580, 129.5120, 129.5660, 129.6199, 129.6739, 129.7278, 129.7818, 129.8358, 129.8897, 129.9436, 129.9976, 130.0515, 130.1054, 130.1594, 130.2133, 130.2672, 130.3211, 130.3750, 130.4290, 130.4828, 130.5368, 130.5907, 130.6445, 130.6984, 130.7523, 130.8062, 130.8601, 130.9139, 130.9678, 131.0217, 131.0755, 131.1294, 131.1832, 131.2371, 131.2909, 131.3447, 131.3986, 131.4524, 131.5062, 131.5600, 131.6138, 131.6676, 131.7214,
 123.7277, 123.7818, 123.8359, 123.8899, 123.9440, 123.9981, 124.0522, 124.1062, 124.1603, 124.2144, 124.2685, 124.3225, 124.3766, 124.4307, 124.4848, 124.5389, 124.5930, 124.6471, 124.7012, 124.7553, 124.8094, 124.8635, 124.9176, 124.9717, 125.0257, 125.0798, 125.1340, 125.1881, 125.2422, 125.2963, 125.3504, 125.4045, 125.4586, 125.5127, 125.5668, 125.6209, 125.6750, 125.7291, 125.7832, 125.8373, 125.8914, 125.9455, 125.9996, 126.0537, 126.1079, 126.1620, 126.2161, 126.2702, 126.3243, 126.3784, 126.4325, 126.4866, 126.5407, 126.5948, 126.6489, 126.7030, 126.7571, 126.8112, 126.8653, 126.9194, 126.9735, 127.0276, 127.0817, 127.1358, 127.1899, 127.2440, 127.2981, 127.3522, 127.4063, 127.4604, 127.5145, 127.5686, 127.6227, 127.6767, 127.7308, 127.7849, 127.8390, 127.8931, 127.9471, 128.0012, 128.0553, 128.1093, 128.1634, 128.2175, 128.2715, 128.3256, 128.3797, 128.4337, 128.4878, 128.5418, 128.5959, 128.6499, 128.7040, 128.7580, 128.8121, 128.8661, 128.9202, 128.9742, 129.0282, 129.0823, 129.1363, 129.1903, 129.2443, 129.2983, 129.3524, 129.4064, 129.4604, 129.5144, 129.5684, 129.6224, 129.6764, 129.7304, 129.7844, 129.8383, 129.8923, 129.9463, 130.0003, 130.0542, 130.1082, 130.1622, 130.2161, 130.2701, 130.3241, 130.3780, 130.4319, 130.4859, 130.5398, 130.5938, 130.6477, 130.7016, 130.7555, 130.8094, 130.8633, 130.9173, 130.9711, 131.0250, 131.0789, 131.1328, 131.1867, 131.2406, 131.2945, 131.3483, 131.4022, 131.4561, 131.5099, 131.5638, 131.6176, 131.6714, 131.7253,
 123.7262, 123.7803, 123.8344, 123.8885, 123.9426, 123.9967, 124.0508, 124.1049, 124.1591, 124.2132, 124.2673, 124.3214, 124.3755, 124.4297, 124.4838, 124.5379, 124.5920, 124.6462, 124.7003, 124.7544, 124.8086, 124.8627, 124.9168, 124.9710, 125.0251, 125.0792, 125.1334, 125.1875, 125.2416, 125.2958, 125.3499, 125.4041, 125.4582, 125.5124, 125.5665, 125.6206, 125.6748, 125.7289, 125.7831, 125.8372, 125.8913, 125.9455, 125.9996, 126.0538, 126.1079, 126.1621, 126.2162, 126.2704, 126.3245, 126.3786, 126.4328, 126.4869, 126.5411, 126.5952, 126.6494, 126.7035, 126.7576, 126.8118, 126.8659, 126.9201, 126.9742, 127.0283, 127.0825, 127.1366, 127.1907, 127.2449, 127.2990, 127.3531, 127.4072, 127.4614, 127.5155, 127.5696, 127.6237, 127.6779, 127.7320, 127.7861, 127.8402, 127.8943, 127.9484, 128.0026, 128.0567, 128.1108, 128.1649, 128.2190, 128.2731, 128.3272, 128.3813, 128.4354, 128.4895, 128.5436, 128.5977, 128.6517, 128.7058, 128.7599, 128.8140, 128.8681, 128.9221, 128.9762, 129.0303, 129.0843, 129.1384, 129.1925, 129.2465, 129.3006, 129.3546, 129.4087, 129.4627, 129.5168, 129.5708, 129.6248, 129.6789, 129.7329, 129.7869, 129.8409, 129.8949, 129.9490, 130.0030, 130.0570, 130.1110, 130.1650, 130.2190, 130.2730, 130.3270, 130.3810, 130.4349, 130.4889, 130.5429, 130.5968, 130.6508, 130.7048, 130.7587, 130.8127, 130.8666, 130.9206, 130.9745, 131.0284, 131.0824, 131.1363, 131.1902, 131.2441, 131.2980, 131.3519, 131.4058, 131.4597, 131.5136, 131.5675, 131.6214, 131.6753, 131.7291,
 123.7247, 123.7788, 123.8329, 123.8871, 123.9412, 123.9954, 124.0495, 124.1037, 124.1578, 124.2120, 124.2661, 124.3203, 124.3744, 124.4286, 124.4828, 124.5369, 124.5911, 124.6452, 124.6994, 124.7536, 124.8077, 124.8619, 124.9161, 124.9703, 125.0244, 125.0786, 125.1328, 125.1870, 125.2411, 125.2953, 125.3495, 125.4037, 125.4578, 125.5120, 125.5662, 125.6204, 125.6746, 125.7287, 125.7829, 125.8371, 125.8913, 125.9455, 125.9996, 126.0538, 126.1080, 126.1622, 126.2164, 126.2705, 126.3247, 126.3789, 126.4331, 126.4873, 126.5414, 126.5956, 126.6498, 126.7040, 126.7581, 126.8123, 126.8665, 126.9207, 126.9748, 127.0290, 127.0832, 127.1374, 127.1915, 127.2457, 127.2999, 127.3540, 127.4082, 127.4624, 127.5165, 127.5707, 127.6248, 127.6790, 127.7332, 127.7873, 127.8415, 127.8956, 127.9498, 128.0039, 128.0581, 128.1122, 128.1664, 128.2205, 128.2746, 128.3288, 128.3829, 128.4370, 128.4911, 128.5453, 128.5994, 128.6535, 128.7077, 128.7618, 128.8159, 128.8700, 128.9241, 128.9782, 129.0323, 129.0864, 129.1405, 129.1946, 129.2487, 129.3028, 129.3569, 129.4110, 129.4651, 129.5191, 129.5732, 129.6273, 129.6813, 129.7354, 129.7895, 129.8435, 129.8976, 129.9516, 130.0057, 130.0597, 130.1138, 130.1678, 130.2218, 130.2759, 130.3299, 130.3839, 130.4379, 130.4919, 130.5459, 130.5999, 130.6539, 130.7079, 130.7619, 130.8159, 130.8699, 130.9239, 130.9779, 131.0318, 131.0858, 131.1398, 131.1937, 131.2477, 131.3016, 131.3555, 131.4095, 131.4634, 131.5173, 131.5713, 131.6252, 131.6791, 131.7330,
